No.,Symbol,Company Name,Market Cap ,Stock Price,% Change,Revenue
1,AAPL,Apple Inc.,"3,551.16B",234.93,-0.06%,391.04B
2,NVDA,NVIDIA Corporation,"3,314.48B",135.34,-1.15%,113.27B
3,MSFT,Microsoft Corporation,"3,144.88B",422.99,-1.17%,254.19B
4,AMZN,"Amazon.com, Inc.","2,163.36B",205.74,-1.02%,620.13B
5,GOOG,Alphabet Inc.,"2,080.34B",170.82,0.12%,339.86B
6,GOOGL,Alphabet Inc.,"2,071.54B",169.23,0.07%,339.86B
7,META,"Meta Platforms, Inc.","1,436.94B",569.2,-0.76%,156.23B
8,TSLA,"Tesla, Inc.","1,068.60B",332.89,-1.58%,97.15B
9,BRK-B,Berkshire Hathaway Inc.,"1,041.13B",483.08,0.94%,369.89B
10,AVGO,Broadcom Inc.,745.75B,159.67,-3.08%,46.82B
11,WMT,Walmart Inc.,738.55B,91.88,0.62%,673.82B
12,LLY,Eli Lilly and Company,709.71B,788.19,-0.14%,40.86B
13,JPM,JPMorgan Chase & Co.,703.24B,249.79,-0.07%,162.15B
14,V,Visa Inc.,616.73B,314.7,0.92%,35.93B
15,UNH,UnitedHealth Group Incorporated,559.88B,608.38,0.26%,393.90B
16,XOM,Exxon Mobil Corporation,517.13B,117.66,-0.26%,343.82B
17,ORCL,Oracle Corporation,506.27B,182.7,-4.03%,53.82B
18,MA,Mastercard Incorporated,488.63B,532.38,0.74%,27.23B
19,COST,Costco Wholesale Corporation,426.04B,961.55,-1.02%,254.45B
20,HD,"The Home Depot, Inc.",424.35B,427.19,-0.02%,154.60B
21,PG,The Procter & Gamble Company,422.40B,179.36,0.03%,83.91B
22,NFLX,"Netflix, Inc.",375.03B,877.34,0.54%,37.59B
23,JNJ,Johnson & Johnson,374.14B,155.4,0.57%,87.70B
24,BAC,Bank of America Corporation,366.53B,47.77,0.04%,94.63B
25,ABBV,AbbVie Inc.,323.53B,183.08,1.07%,55.53B
26,CRM,"Salesforce, Inc.",315.49B,330.01,-3.84%,36.47B
27,CVX,Chevron Corporation,291.33B,162.11,-0.26%,191.69B
28,TMUS,"T-Mobile US, Inc.",285.71B,246.2,0.89%,80.01B
29,KO,The Coca-Cola Company,277.55B,64.43,-0.19%,46.37B
30,MRK,"Merck & Co., Inc.",260.86B,103.12,1.48%,63.17B
31,WFC,Wells Fargo & Company,257.07B,77.21,-0.18%,77.88B
32,CSCO,"Cisco Systems, Inc.",236.14B,59.29,-0.50%,52.98B
33,BX,Blackstone Inc.,230.90B,189.02,-1.38%,11.14B
34,ACN,Accenture plc,226.30B,362.16,-0.28%,64.90B
35,ADBE,Adobe Inc.,226.12B,513.68,-2.21%,20.95B
36,PEP,"PepsiCo, Inc.",223.25B,162.72,0.35%,91.92B
37,AMD,"Advanced Micro Devices, Inc.",221.09B,136.24,-1.07%,24.30B
38,LIN,Linde plc,217.66B,457.12,0.11%,33.03B
39,NOW,"ServiceNow, Inc.",214.86B,"1,041.40",-2.68%,10.46B
40,AXP,American Express Company,214.33B,304.25,-0.43%,59.24B
41,DIS,The Walt Disney Company,212.97B,117.6,1.86%,91.36B
42,MCD,McDonald's Corporation,211.46B,295.08,-0.42%,25.94B
43,MS,Morgan Stanley,211.38B,131.21,-0.05%,58.28B
44,IBM,International Business Machines Corporation,209.82B,226.92,-0.83%,62.58B
45,ABT,Abbott Laboratories,206.31B,118.95,0.84%,41.22B
46,PM,Philip Morris International Inc.,204.96B,131.82,-0.35%,37.22B
47,TMO,Thermo Fisher Scientific Inc.,199.54B,521.66,1.69%,42.37B
48,GS,"The Goldman Sachs Group, Inc.",199.32B,605.43,-0.01%,49.39B
49,GE,General Electric Company,195.46B,180.6,-2.17%,69.95B
50,CAT,Caterpillar Inc.,194.91B,403.7,-1.01%,65.66B
51,ISRG,"Intuitive Surgical, Inc.",191.82B,538.55,-0.65%,7.87B
52,VZ,Verizon Communications Inc.,186.82B,44.38,0.02%,134.24B
53,TXN,Texas Instruments Incorporated,181.70B,199.19,-0.88%,15.71B
54,INTU,Intuit Inc.,178.15B,636.17,-0.42%,16.59B
55,QCOM,QUALCOMM Incorporated,173.76B,156.4,-0.34%,38.96B
56,BKNG,Booking Holdings Inc.,172.87B,"5,223.15",0.16%,23.05B
57,DHR,Danaher Corporation,172.50B,238.83,0.95%,23.74B
58,T,AT&T Inc.,166.97B,23.27,0.78%,122.06B
59,CMCSA,Comcast Corporation,162.86B,42.56,-0.19%,123.07B
60,SPGI,S&P Global Inc.,162.07B,522.86,0.17%,13.77B
61,NEE,"NextEra Energy, Inc.",161.47B,78.52,1.33%,26.25B
62,RTX,RTX Corporation,160.17B,120.34,-0.22%,79.04B
63,BLK,"BlackRock, Inc.",157.89B,"1,019.45",-0.68%,19.36B
64,PGR,The Progressive Corporation,156.33B,266.86,-0.43%,71.96B
65,LOW,"Lowe's Companies, Inc.",154.26B,273.19,-0.47%,83.72B
66,SCHW,The Charles Schwab Corporation,151.20B,82.6,0.43%,18.74B
67,UBER,"Uber Technologies, Inc.",150.81B,71.62,0.08%,41.96B
68,AMGN,Amgen Inc.,150.55B,280.07,0.02%,32.53B
69,PLTR,Palantir Technologies Inc.,150.46B,66.05,0.47%,2.65B
70,HON,Honeywell International Inc.,149.32B,229.64,-0.33%,37.85B
71,UNP,Union Pacific Corporation,148.67B,245.23,-0.16%,24.29B
72,SYK,Stryker Corporation,147.97B,388.14,-0.40%,21.97B
73,ETN,Eaton Corporation plc,147.01B,371.98,-1.41%,24.61B
74,PFE,Pfizer Inc.,146.38B,25.83,0.23%,59.38B
75,TJX,"The TJX Companies, Inc.",142.52B,126.36,0.13%,56.42B
76,KKR,KKR & Co. Inc.,142.14B,160.03,-0.77%,27.82B
77,AMAT,"Applied Materials, Inc.",141.24B,171.32,-1.09%,27.18B
78,COP,ConocoPhillips,138.92B,107.39,0.57%,56.92B
79,C,Citigroup Inc.,133.85B,70.16,0.59%,69.31B
80,BSX,Boston Scientific Corporation,133.75B,90.75,0.60%,15.91B
81,DE,Deere & Company,127.50B,466,1.08%,51.66B
82,ANET,"Arista Networks, Inc.",126.70B,402.29,-1.48%,6.61B
83,PANW,"Palo Alto Networks, Inc.",126.11B,384.37,-3.03%,8.29B
84,FI,"Fiserv, Inc.",125.50B,220.59,-0.84%,20.12B
85,ADP,"Automatic Data Processing, Inc.",125.06B,306.92,-0.34%,19.52B
86,LMT,Lockheed Martin Corporation,124.62B,525.75,0.82%,71.30B
87,BMY,Bristol-Myers Squibb Company,120.21B,59.27,0.90%,47.44B
88,VRTX,Vertex Pharmaceuticals Incorporated,119.64B,464.56,-0.54%,10.63B
89,CB,Chubb Limited,117.04B,290.34,0.64%,54.70B
90,NKE,"NIKE, Inc.",116.61B,78.34,0.94%,50.01B
91,UPS,"United Parcel Service, Inc.",115.79B,135.68,0.53%,90.69B
92,GILD,"Gilead Sciences, Inc.",115.17B,92.41,1.16%,28.30B
93,SBUX,Starbucks Corporation,115.09B,101.51,0.82%,36.18B
94,MMC,"Marsh & McLennan Companies, Inc.",114.55B,233.24,0.20%,23.95B
95,BA,The Boeing Company,113.87B,152.4,1.09%,73.29B
96,PLD,"Prologis, Inc.",110.96B,117.8,1.40%,8.24B
97,MDT,Medtronic plc,110.62B,86.27,0.69%,33.00B
98,MU,"Micron Technology, Inc.",108.88B,98.2,-3.54%,25.11B
99,ADI,"Analog Devices, Inc.",107.78B,217.17,-0.86%,9.43B
100,INTC,Intel Corporation,102.00B,23.65,-1.66%,54.25B
101,SHW,The Sherwin-Williams Company,98.88B,393.96,-0.55%,23.05B
102,SO,The Southern Company,98.33B,89.74,0.46%,26.43B
103,AMT,American Tower Corporation,97.80B,209.3,0.63%,11.17B
104,MO,"Altria Group, Inc.",97.71B,57.65,0.10%,20.36B
105,EQIX,"Equinix, Inc.",94.47B,979.1,0.09%,8.15B
106,TT,Trane Technologies plc,93.63B,416.09,-0.73%,19.39B
107,CI,The Cigna Group,93.60B,336.5,0.45%,229.75B
108,ELV,"Elevance Health, Inc.",93.41B,402.75,0.20%,174.02B
109,ICE,"Intercontinental Exchange, Inc.",92.55B,161.19,0.44%,9.16B
110,GEV,GE Vernova Inc.,92.43B,335.33,-1.05%,34.42B
111,LRCX,Lam Research Corporation,92.09B,71.57,-1.54%,15.59B
112,WM,"Waste Management, Inc.",91.70B,228.46,0.44%,21.39B
113,MCO,Moody's Corporation,90.77B,500.88,0.24%,6.90B
114,DUK,Duke Energy Corporation,90.70B,117.42,0.32%,29.75B
115,CTAS,Cintas Corporation,90.36B,224.05,-1.07%,9.76B
116,PH,Parker-Hannifin Corporation,90.09B,699.88,-0.99%,19.99B
117,APH,Amphenol Corporation,87.70B,72.74,-0.71%,14.23B
118,DELL,Dell Technologies Inc.,87.31B,124.38,-12.25%,93.95B
119,MDLZ,"Mondelez International, Inc.",87.00B,65.06,0.28%,36.15B
120,PYPL,"PayPal Holdings, Inc.",86.79B,86.57,-0.43%,31.46B
121,WELL,Welltower Inc.,86.74B,139.3,0.24%,7.56B
122,ABNB,"Airbnb, Inc.",86.39B,138.28,-1.00%,10.84B
123,CRWD,"CrowdStrike Holdings, Inc.",85.62B,347.59,-4.59%,3.74B
124,CME,CME Group Inc.,85.52B,237.33,1.25%,6.03B
125,PNC,"The PNC Financial Services Group, Inc.",85.31B,215,0.37%,20.48B
126,AON,Aon plc,85.06B,393.31,0.78%,14.93B
127,CMG,"Chipotle Mexican Grill, Inc.",84.61B,62.05,-1.05%,10.98B
128,KLAC,KLA Corporation,84.55B,632.14,0.11%,10.26B
129,SNPS,"Synopsys, Inc.",84.14B,547.74,-1.12%,6.48B
130,MSI,"Motorola Solutions, Inc.",83.67B,500.66,0.82%,10.66B
131,CDNS,"Cadence Design Systems, Inc.",83.56B,304.68,-1.75%,4.35B
132,USB,U.S. Bancorp,83.43B,53.48,-0.34%,24.90B
133,HCA,"HCA Healthcare, Inc.",82.44B,325.47,-1.06%,69.62B
134,ITW,Illinois Tool Works Inc.,81.51B,276.04,-0.17%,15.95B
135,REGN,"Regeneron Pharmaceuticals, Inc.",81.22B,754.87,0.24%,13.85B
136,ZTS,Zoetis Inc.,79.74B,176.74,0.59%,9.15B
137,MCK,McKesson Corporation,79.51B,626.38,0.22%,330.19B
138,MAR,"Marriott International, Inc.",79.37B,285.6,-0.90%,6.57B
139,CEG,Constellation Energy Corporation,79.25B,253.39,-5.00%,23.98B
140,CL,Colgate-Palmolive Company,79.05B,96.76,0.19%,20.11B
141,GD,General Dynamics Corporation,77.50B,282.31,0.10%,46.05B
142,EMR,Emerson Electric Co.,75.93B,132.59,-0.31%,17.49B
143,CVS,CVS Health Corporation,75.45B,59.96,1.61%,367.25B
144,EOG,"EOG Resources, Inc.",74.86B,133.09,0.42%,23.86B
145,FDX,FedEx Corporation,74.13B,303.39,0.14%,87.59B
146,APD,"Air Products and Chemicals, Inc.",74.10B,333.22,-0.47%,12.10B
147,COF,Capital One Financial Corporation,72.98B,191.29,-0.08%,26.50B
148,MMM,3M Company,72.14B,132.48,-0.35%,32.64B
149,FTNT,"Fortinet, Inc.",72.09B,94.06,-2.47%,5.71B
150,ORLY,"O'Reilly Automotive, Inc.",71.82B,"1,244.01",-0.02%,16.44B
151,NOC,Northrop Grumman Corporation,71.26B,489.08,0.13%,40.99B
152,WMB,"The Williams Companies, Inc.",70.87B,58.14,-0.39%,10.37B
153,CSX,CSX Corporation,70.54B,36.58,-0.30%,14.68B
154,TDG,TransDigm Group Incorporated,70.25B,"1,249.33",-1.05%,7.94B
155,ECL,Ecolab Inc.,70.14B,247.7,0.13%,15.67B
156,AJG,Arthur J. Gallagher & Co.,69.16B,315.16,0.70%,10.67B
157,CARR,Carrier Global Corporation,69.00B,76.9,-0.05%,24.80B
158,SPG,"Simon Property Group, Inc.",68.99B,183.75,0.16%,5.91B
159,RSG,"Republic Services, Inc.",68.35B,218.28,-0.21%,15.82B
160,DLR,"Digital Realty Trust, Inc.",66.03B,195.28,0.65%,5.37B
161,OKE,"ONEOK, Inc.",65.77B,112.59,-0.76%,19.93B
162,RCL,Royal Caribbean Cruises Ltd.,64.97B,241.62,-1.18%,16.06B
163,BDX,"Becton, Dickinson and Company",64.18B,221.98,-1.01%,20.18B
164,TFC,Truist Financial Corporation,63.39B,47.75,0.10%,14.50B
165,AFL,Aflac Incorporated,63.39B,114.1,0.07%,17.30B
166,FCX,Freeport-McMoRan Inc.,62.88B,43.76,0.64%,25.64B
167,ADSK,"Autodesk, Inc.",62.50B,290.64,-8.59%,5.96B
168,KMI,"Kinder Morgan, Inc.",62.36B,28.07,-0.07%,15.15B
169,NSC,Norfolk Southern Corporation,62.30B,275.38,-0.26%,12.17B
170,CHTR,"Charter Communications, Inc.",62.10B,389.81,-0.12%,54.87B
171,PSA,Public Storage,61.70B,351.36,0.38%,4.70B
172,SLB,Schlumberger Limited,61.65B,43.66,0.41%,36.00B
173,CPRT,"Copart, Inc.",61.19B,63.51,-0.45%,4.36B
174,MET,"MetLife, Inc.",61.11B,88.25,0.56%,71.34B
175,HLT,Hilton Worldwide Holdings Inc.,61.05B,250.42,-1.02%,4.70B
176,GM,General Motors Company,61.03B,55.5,1.30%,182.72B
177,PCAR,PACCAR Inc,60.91B,116.18,0.31%,34.83B
178,TRV,"The Travelers Companies, Inc.",60.54B,266.66,1.10%,45.34B
179,ROP,"Roper Technologies, Inc.",60.51B,564.35,0.44%,6.78B
180,SRE,Sempra,59.72B,94.28,1.06%,12.92B
181,TGT,Target Corporation,59.61B,130.09,2.80%,107.57B
182,BK,The Bank of New York Mellon Corporation,59.43B,81.74,0.58%,17.80B
183,GWW,"W.W. Grainger, Inc.",58.73B,"1,205.87",-0.94%,16.93B
184,NXPI,NXP Semiconductors N.V.,57.57B,226.53,-0.93%,12.93B
185,FICO,Fair Isaac Corporation,57.31B,"2,354.00",-1.19%,1.72B
186,URI,"United Rentals, Inc.",56.24B,856.98,-1.85%,14.98B
187,AMP,"Ameriprise Financial, Inc.",55.48B,571.91,-0.37%,17.45B
188,JCI,Johnson Controls International plc,55.43B,83.71,-0.05%,22.95B
189,ALL,The Allstate Corporation,55.13B,208.2,0.16%,62.43B
190,PSX,Phillips 66,55.07B,133.35,-0.67%,147.74B
191,DHI,"D.R. Horton, Inc.",54.42B,169.43,0.43%,36.80B
192,AZO,"AutoZone, Inc.",53.93B,"3,190.10",1.46%,18.49B
193,MNST,Monster Beverage Corporation,53.62B,55.14,0.57%,7.41B
194,AEP,"American Electric Power Company, Inc.",53.20B,99.89,0.56%,19.60B
195,VST,Vistra Corp.,52.57B,154.52,-5.00%,16.27B
196,PAYX,"Paychex, Inc.",52.44B,145.71,-0.33%,5.31B
197,FANG,"Diamondback Energy, Inc.",51.45B,176.19,0.13%,9.16B
198,ROST,"Ross Stores, Inc.",51.39B,154.89,0.33%,21.24B
199,O,Realty Income Corporation,51.20B,58.32,0.99%,5.01B
200,CMI,Cummins Inc.,50.90B,371.03,-1.69%,34.20B
201,PWR,"Quanta Services, Inc.",50.77B,343.94,-0.77%,22.90B
202,D,"Dominion Energy, Inc.",50.15B,59.7,0.98%,14.59B
203,MPC,Marathon Petroleum Corporation,49.93B,155.36,-1.13%,142.67B
204,AXON,"Axon Enterprise, Inc.",48.42B,634.96,0.44%,1.94B
205,COR,"Cencora, Inc.",48.26B,249.69,0.50%,293.96B
206,AIG,"American International Group, Inc.",48.12B,77.14,1.10%,45.30B
207,FAST,Fastenal Company,47.96B,83.71,-0.46%,7.48B
208,ODFL,"Old Dominion Freight Line, Inc.",47.85B,224.11,-0.82%,5.92B
209,NDAQ,"Nasdaq, Inc.",47.73B,83.05,0.48%,7.02B
210,NEM,Newmont Corporation,47.65B,42.04,0.10%,16.99B
211,MSCI,MSCI Inc.,47.41B,604.96,0.50%,2.80B
212,HWM,Howmet Aerospace Inc.,47.41B,116.7,-0.41%,7.27B
213,LEN,Lennar Corporation,47.22B,174.1,0.40%,36.46B
214,OXY,Occidental Petroleum Corporation,47.22B,50.32,0.94%,27.14B
215,PEG,Public Service Enterprise Group Incorporated,46.93B,94.2,-0.33%,10.43B
216,LHX,"L3Harris Technologies, Inc.",46.53B,245.33,-0.10%,21.14B
217,KMB,Kimberly-Clark Corporation,46.42B,139.2,-0.38%,20.10B
218,CCI,Crown Castle Inc.,46.37B,106.7,0.38%,6.59B
219,KVUE,Kenvue Inc.,46.26B,24.13,0.04%,15.46B
220,PCG,PG&E Corporation,46.23B,21.63,0.56%,24.83B
221,PRU,"Prudential Financial, Inc.",46.11B,129.52,0.32%,72.97B
222,FIS,"Fidelity National Information Services, Inc.",46.06B,85.55,0.72%,10.03B
223,DFS,Discover Financial Services,45.84B,182.56,-0.03%,11.69B
224,TEL,TE Connectivity plc,45.22B,151.15,0.86%,15.85B
225,AME,"AMETEK, Inc.",45.13B,195.1,-0.97%,6.91B
226,HES,Hess Corporation,45.07B,146.76,0.31%,12.46B
227,KDP,Keurig Dr Pepper Inc.,44.19B,32.58,-0.21%,15.15B
228,F,Ford Motor Company,44.11B,11.1,-,182.74B
229,TRGP,Targa Resources Corp.,43.92B,201.39,-0.99%,16.22B
230,VLO,Valero Energy Corporation,43.87B,138.56,-0.89%,128.73B
231,KR,The Kroger Co.,43.77B,60.5,-0.12%,150.20B
232,BKR,Baker Hughes Company,43.15B,43.61,0.18%,27.30B
233,CTVA,"Corteva, Inc.",42.96B,62.5,-1.19%,16.64B
234,STZ,"Constellation Brands, Inc.",42.84B,235.97,1.01%,10.19B
235,EA,Electronic Arts Inc.,42.78B,163.1,-1.05%,7.41B
236,EW,Edwards Lifesciences Corporation,42.51B,72.07,0.73%,6.31B
237,CBRE,"CBRE Group, Inc.",42.33B,140.71,0.20%,34.31B
238,IR,Ingersoll Rand Inc.,41.93B,104.05,-0.66%,7.16B
239,XEL,Xcel Energy Inc.,41.87B,72.92,1.46%,13.76B
240,VRSK,"Verisk Analytics, Inc.",41.60B,294.56,-0.06%,2.82B
241,GLW,Corning Incorporated,41.29B,48.22,0.46%,12.61B
242,OTIS,Otis Worldwide Corporation,40.95B,102.52,0.54%,14.21B
243,DAL,"Delta Air Lines, Inc.",40.79B,63.62,-0.81%,60.31B
244,GRMN,Garmin Ltd.,40.73B,212.09,-0.36%,5.96B
245,IT,"Gartner, Inc.",40.05B,519.23,-0.72%,6.14B
246,CTSH,Cognizant Technology Solutions Corporation,40.04B,80.75,-0.38%,19.41B
247,EXC,Exelon Corporation,39.70B,39.51,0.05%,22.92B
248,A,"Agilent Technologies, Inc.",39.40B,138.14,2.81%,6.51B
249,LULU,Lululemon Athletica Inc.,39.23B,319.52,0.21%,9.99B
250,YUM,"Yum! Brands, Inc.",38.88B,139.33,0.50%,7.22B
